question,answer
What is the purpose of the Study and Examination Regulations of the University of Ostrava?,"The Study and Examination Regulations of the University of Ostrava establish the rules for studying in accredited study programs at the University and implemented by its faculties, as well as the rules for conducting state rigorosum exams."
On what legal basis were the Study and Examination Regulations of the University of Ostrava created?,"The Study and Examination Regulations were created based on Act No. 111/1998 Coll., on Higher Education Institutions."
Who is bound by the rules of the Study and Examination Regulations of the University of Ostrava?,"The rules of the Regulations bind students, employees of the University of Ostrava, and other persons according to the specifications in the Regulations."
When does the academic year at the University of Ostrava start and end?,"The academic year at the University of Ostrava starts on September 1 and ends on August 31 of the following calendar year."
How are the academic year schedules of faculties determined at the University of Ostrava?,"The academic year schedules of faculties are determined by the Rector after consultation with the Rector's Council."
How are the academic year schedules published at the University of Ostrava and its faculties?,"The schedules are published in the public section of the University of Ostrava's and individual faculties' websites."
Into what two semesters is the academic year divided?,"The academic year is divided into the winter semester and the summer semester."
What does the winter semester include?,"The winter semester includes the enrollment period for the academic year, teaching, Christmas holidays, and examinations."
What does the summer semester include?,"The summer semester includes the teaching period, Easter holidays, examinations, and the main holidays."
Who can declare rector's or dean's leave at the University of Ostrava?,"The rector or the dean can declare rector's or dean's leave."
How is a course defined at the University of Ostrava?,"A course at the University of Ostrava is defined as a one-semester course with credit evaluation and specified learning outcomes."
How do I earn credits for a course?,"Credits for a course are earned by completing the course, i.e., meeting all the set conditions."
What is the credit system at the University of Ostrava?,"The credit system at the University of Ostrava is based on the principles of ECTS and evaluates courses based on the study/workload required to achieve the expected learning outcomes."
What does one credit correspond to?,"One credit corresponds to 25 to 30 hours of study workload."
What is the study workload for an academic year?,"The total study workload for an academic year usually corresponds to 60 credits."
What should be the study workload for a semester?,"The study workload for a semester should be 30 credits."
Do I receive credits for the state final examination?,"No credits are awarded for the state final examination."
Who is responsible for the professional level of a course?,"The professional level of a course is the responsibility of the course guarantor appointed by the head of the faculty department after consultation with the program guarantor."
What are the basic teaching methods at the University of Ostrava?,"The basic teaching methods at the University of Ostrava include lectures, exercises, seminars, excursions, internships, and others."
What activities may be organized during the main holidays?,"During the main holidays, mandatory courses, professional internships, state exams, and other activities may be organized."
How long should the minimum free period for students be during the summer holidays?,"During the summer holidays, a minimum free period of four weeks for students should be maintained."
What are the primary teaching methods at the University of Ostrava?,"The primary teaching methods at the University of Ostrava include lectures, exercises, seminars, excursions, internships, special courses, consultations, tutorials, offline and online teaching via Learning Management System."
What is the purpose of lectures at the University of Ostrava?,"Lectures introduce students to the knowledge and methods of the relevant scientific or artistic field, guide them to independent study, and prepare them to apply the lectured material."
What is the aim of exercises at the University of Ostrava?,"In exercises, students consolidate and deepen knowledge gained from lectures and independent study, apply theoretical knowledge, and develop skills or perform a set range of practical tasks."
What is the purpose of seminars at the University of Ostrava?,"Seminars theoretically and methodically develop and deepen the knowledge of subjects with active student participation."
What are the goals of internships at the University of Ostrava?,"Internships serve to consolidate and expand knowledge and skills acquired through study based on students' work at the relevant workplace."
What is achieved through excursions at the University of Ostrava?,"Excursions are mainly intended for students to verify theoretical knowledge gained through teaching of certain subjects in real conditions and to become familiar with working methods in practice."
What is the purpose of special courses at the University of Ostrava?,"Special courses serve mainly to acquire knowledge and practical skills in a specially selected area of study."
What are the purposes of consultations at the University of Ostrava?,"Consultations help students with independent study and can exceptionally replace some teaching methods and parts."
What are the primary teaching methods for distance or combined forms of study at the University of Ostrava?,"The primary teaching methods for distance or combined forms of study are tutorials, offline and online teaching via Learning Management System."
How is teaching and study control conducted at the University of Ostrava?,"Teaching and study control are conducted in the Czech language, except for the study of foreign languages."
In what language can teaching and study control be conducted for selected courses at the University of Ostrava?,"Teaching and study control for selected courses can be conducted in a foreign language, which must be published in the course description in the public section of the internet pages."
What is the language of instruction for a study program accredited in a foreign language at the University of Ostrava?,"The language of instruction and study control for a study program accredited in a foreign language is the foreign language in which the study program is accredited."
Who appoints the teacher responsible for implementing teaching methods at the University of Ostrava?,"The head of the department, or the dean, after consultation with the program guarantor, appoints the teacher responsible for implementing teaching methods. This is usually the course guarantor or other teachers."
What is the focus of teaching in master's and doctoral study programs at the University of Ostrava?,"The focus of teaching at the University of Ostrava lies in independent study, which, especially for students in master's and doctoral study programs, should result in independent creative work."
What is the obligation of students to attend teaching at the University of Ostrava?,"The obligation of students to attend individual teaching methods arises from the requirements for completing the course or from the dean's measures."
What must the course guarantor publish before the start of course enrollment?,"The course guarantor must publish or specify the course description in the University's electronic information system before the start of course enrollment, which is determined by the academic year's schedule."
What is the role of the program guarantor?,"The guarantor mainly coordinates the content preparation of the study, oversees the quality of its implementation, evaluates the study, and develops it."
Who appoints and dismisses the program guarantor at the University of Ostrava?,"The dean appoints and dismisses the program guarantor for both study programs and lifelong learning programs."
Who can be the guarantor of a state rigorosum exam?,"The guarantor of a state rigorosum exam is the guarantor of the follow-up master's study program within which the right to conduct the rigorosum examination was granted."
What requirements must the program guarantor meet?,"The program guarantor for accredited study programs must meet the requirements in accordance with § 44 paragraphs 6 and 7 of the Act."
What do the Quality System Rules at the University of Ostrava establish?,"The appointment and dismissal process of the program guarantor and program board members, their competencies, powers, and responsibilities are established by the Quality Assurance Rules of educational, creative, and related activities and the internal evaluation of the quality of educational, creative, and related activities, which are internal regulations of the University of Ostrava."
What measures can be taken for a student who could not attend mandatory teaching for serious reasons?,"For a student who could not attend mandatory teaching for serious reasons, the course guarantor can determine an alternative way to fulfill study obligations."
What does the accreditation of a study program at the University of Ostrava mean and who grants it?,"A study program is subject to accreditation granted by the National Accreditation Bureau for Higher Education according to part nine of the Act. An accredited study program is also considered a study program implemented within the area or areas of education for which the University of Ostrava has institutional accreditation."
What authorization can a master's study program obtain within accreditation?,"Within the accreditation of a master's study program, the authorization to conduct a state rigorosum examination and confer academic degrees according to § 46 paragraph 5 of the Act is decided."
What rules govern the process of creating changing and approving study programs at the University of Ostrava?,"The process of creating, changing, and approving study programs is governed by the Quality System Rules."
Who is responsible for providing and implementing lifelong learning programs at the University of Ostrava?,"The dean is responsible for providing lifelong learning programs, while the guarantor is responsible for their implementation and ensuring their professional level."
What is the role of the Study Committee at the University of Ostrava?,"The Study Committee is the highest professional and advisory body to the Vice-Rector for Study and Lifelong Learning."
Who are the permanent members of the Study Committee at the University of Ostrava?,"The permanent members of the Study Committee are the Vice-Deans for Study and the heads of the study departments of individual faculties, as well as a representative of the IT Center of the University of Ostrava."
What role does the academic advisor play in the department at the University of Ostrava?,"The academic advisor informs about the structure of the respective study, provides consultations on creating personal study plans, participates in securing course enrollments, alerts to problems in teaching, addresses issues of preventing study failure, and cooperates with the study department of the faculty."
Where are study results and other data related to studying at the University of Ostrava recorded?,"Study results, courses and their characteristics, study plans, as well as other data related to studying are recorded in the University's electronic information system."
What system serves as the electronic information system at the University of Ostrava?,"The electronic information system of the University of Ostrava is IS/STAG and the electronic addresses assigned to students in the University’s email system."
What serves as the user interface for students at the University of Ostrava?,"The user interface for students is the University Portal."
What function does IS/STAG serve at the University of Ostrava?,"IS/STAG is also the register of students at the University of Ostrava according to § 88 of the Act."
What information is assigned to a student upon registration in the electronic information system at the University of Ostrava?,"Upon registration in the electronic information system, a student is assigned a unique personal study number for the given study, which does not change during the study."
What constitutes a record of study at the University of Ostrava?,"A record of study at the University of Ostrava is an extract of the data listed in paragraph 1, officially confirmed by the University or its faculty."
In what language is administrative activity conducted for study programs accredited in the Czech language at the University of Ostrava?,"If a study program is accredited in the Czech language, the administrative activity associated with this program is conducted in the Czech language."
In what language can students act and submit documents according to the paragraphs about the Czech language?,"Students can act and submit documents according to the paragraphs about the Czech language also in the Slovak language."
What language requirements apply to administrative activities associated with an accredited study program in a foreign language at the University of Ostrava?,"If a study program is accredited in a foreign language, the administrative activities associated with this program are also conducted in that foreign language."
When are standard study plans published in the electronic information system at the University of Ostrava?,"Standard study plans are published in the electronic information system no later than before the start of course enrollment for the winter semester according to the academic year's schedule."
How is higher education obtained at the University of Ostrava?,"Higher education is obtained at the University of Ostrava by studying in accredited study programs according to the study plan through the set forms of study."
What types of study programs are implemented at the University of Ostrava?,"The University of Ostrava implements the following types of study programs: a) Bachelor's study program; b) Master's study program: i. Master's study program not following a Bachelor's study program, ii. Master's study program following a Bachelor's study program; c) Doctoral study program."
What forms of study are available to students at the University of Ostrava?,"Study at the University of Ostrava is carried out in the form of: a) full-time, b) distance, c) combined, i.e., a combination of the forms of study mentioned in letters a) and b)."
What profiles can Bachelor's and Master's study programs at the University of Ostrava have?,"The profile of a Bachelor's and Master's study program can be: a) academic, b) professional."
Into what areas of education does each study program at the University of Ostrava belong?,"Each study program at the University of Ostrava belongs to one or more areas of education (Appendix No. 3 to the Act)."
How is information about accredited study programs at the University of Ostrava published?,"The list of accredited study programs at the University of Ostrava, including their type and profile, form of study, standard duration of study, and their accessibility for persons with disabilities, forms of study, and the respective area or areas of education in which the study program is implemented, is published in the public section of the University's website."
What forms of study are available within a study program?,"Study within a study program can be conducted as: a. study without specialization, b. study with specialization, c. study in which the student acquires, within the study program they are enrolled in, comprehensive knowledge and skills corresponding to another study program, d. a study program focused on education and preparation for the teaching profession."
What is study with specialization?,"Study with specialization is a form of study that allows the student to focus on a specific part of the study program in addition to the program's foundation, leading to comprehensive knowledge and skills."
What is determined for each study within a study program?,"For each study within a study program, a separate standard study plan is determined."
What is study according to Article 12 paragraph 1 letter c)?,"Study according to Article 12, paragraph 1, letter c) is a form of study within a study program that allows the student to choose multiple standard study plans of the respective combination."
What does the standard study plan determine?,"The standard study plan determines the chronological and content sequence of courses in the study program, the method and scope of teaching courses, and the form of study result assessments."
What regulations must be followed in the creation of a standard study plan?,"In the creation of a standard study plan, special legal regulations must be followed, if specified for the given study program."
What statuses can a course included in the standard study plan have?,"A course included in the standard study plan can have the following statuses: a) compulsory course (designated as A), b) compulsory elective course (designated as B), c) elective course (designated as C)."
What is a compulsory course (designated as A)?,"A compulsory course (designated as A) is a course whose completion is a condition for graduating from the given study."
What is a compulsory elective course (designated as B)?,"A compulsory elective course (designated as B) is a course for which the standard study plan determines the minimum number of credits that must be earned for B courses."
What is an elective course (designated as C)?,"An elective course (designated as C) is a recommended course that a student can choose to supplement the number of credits earned from compulsory and compulsory elective courses to the number required for graduating."
What is the purpose of creating a standard study plan?,"The standard study plan is created so that a student can earn the number of credits corresponding to the type of study."
What are the credit numbers corresponding to individual types of study?,"The credit numbers corresponding to individual types of study are according to this table: Type of study Standard duration of study Total number of credits 1. Bachelor's 3 180 2. Bachelor's 4 240 3. Follow-up Master's 2 120 4. Master's 5 300 5. Master's 6 360 6. Doctoral 3 180 7. Doctoral 4 240."
What courses does the standard study plan include for full-time study?,"The standard study plan for full-time study always consists of compulsory courses and usually compulsory elective courses and can be supplemented with elective courses."
What courses does the standard study plan include for combined and distance study?,"The standard study plan for combined and distance study can consist only of compulsory courses."
What is part of every standard study plan?,"Part of every standard study plan is the state examination, which can be divided into parts."
What is part of the standard study plan for study programs with a thesis defense?,"The standard study plan includes credit-rated courses, seminars for Bachelor's, Master's, or dissertation theses if the respective study program is also concluded with the defense of the respective final thesis."
What plan does each student create?,"Each student creates their personal study plan based on the conditions given by the standard study plan and these Regulations."
What does the dean's measure allow a student to do during their studies?,"If the dean's measure allows, a student can apply for a change in their study plan within the study program in which they are enrolled during their studies."
What conditions must be met for a study plan change request?,"The conditions for making a study plan change, particularly regarding the student's knowledge, study results, or compatibility of study plans, are determined by the dean's measure of the faculty implementing the study program in which the student is enrolled, including the deadline for submitting requests for a study plan change."
When can a study plan change request not be granted?,"A study plan change request cannot be granted if, at the time of the request, the student does not meet the conditions for enrollment in the next academic year."
What steps must be taken to change a study plan in programs provided jointly by multiple faculties?,"In the case of study programs provided jointly by multiple faculties, it is necessary to determine the possibility of changing students' study plans through measures by the deans of all affected faculties according to paragraph 12. Paragraphs 13 to 14 apply similarly to programs provided jointly by multiple faculties."
What is the standard duration of study for each type of study program?,"For each type of study program, the standard duration of study is set, determining the number of academic years required to complete the standard study plan of the respective study program and the maximum duration of study."
Where is the standard duration of study determined and published?,"The standard duration of study is determined during the accreditation of the study program and is published in the list of accredited study programs at the University of Ostrava in the public section of the University's website."
What is the maximum duration of study for Bachelor's and Master's study programs?,"The maximum duration of study for Bachelor's and Master's study programs equals the standard duration of study plus two years."
What is the maximum duration of study for Doctoral study programs?,"The maximum duration of study for Doctoral study programs is six years."
Is the period of study interruption included in the maximum duration of study?,"No, the period of study interruption is not included in the maximum duration of study."
What can the dean shorten when deciding on the recognition of courses?,"When deciding on the recognition of courses according to Article 22, the dean can shorten the maximum duration of study compared to the duration set in paragraph 3."
Where are the conditions for admission and the course of the admission procedure specified?,"The conditions for admission and the course of the admission procedure are specified in §§ 48 to 51 of the Act and part six of the Statute of the University of Ostrava."
Where are the conditions for the admission and study of foreigners specified?,"The conditions for the admission and study of foreigners are specified in part six of the Statute of the University of Ostrava."
When does an applicant acquire the right to enroll in studies?,"The right to enroll in studies arises upon notification of admission to the study."
Where does enrollment in studies take place?,"Enrollment in studies takes place at the faculty where the study in the respective study program is conducted, on the date specified by the dean and communicated to the applicant along with the admission decision or notification of successful admission procedure."
What does an applicant become upon enrollment in studies?,"Upon enrollment in studies, the applicant becomes a student of the respective faculty and acquires the rights and obligations of a student."
Can enrollment in studies be done by a proxy?,"Yes, enrollment in studies can also be done by a proxy based on a notarized power of attorney."
What happens to an applicant who does not enroll in studies within the specified term?,"An applicant who does not enroll in studies within the specified term can apologize for serious reasons within five working days of the specified enrollment term. The acceptance of the apology is decided by the dean."
What is the procedure for re-enrollment in studies after an interruption?,"After the period for which the study was interrupted has expired, the right to re-enroll in studies arises. The person is obliged to re-enroll in studies within five working days after the period of interruption has expired. The provisions of paragraphs 4 and 5 apply similarly."
Where does enrollment in the next year of study in the academic year take place?,"Enrollment in the next year of study in the academic year takes place via the electronic information system."
When does enrollment in the next year of study take place?,"Enrollment in the next year of study takes place annually at the beginning of the academic year on the dates specified by the academic year's schedule."
What must a student check before enrolling in the next year of study?,"Before enrolling in the next year of study, the student must check their study results for the preceding academic year."
When will a student not be allowed to enroll in the next year of study?,"A student will not be allowed to enroll in the next year of study if there is a reason for termination of studies according to the provisions of Article 27, paragraph 4."
Are course enrollments mandatory for students?,"Course enrollments are mandatory for students in all study programs."
What does course enrollment consist of?,"Course enrollment consists of two steps: a) registration, b) selecting a timetable event."
How do students create their personal study plan for the respective semester?,"During registration, students select courses to create their personal study plan for the respective semester, based on the conditions given for the standard study plan."
