question,answer
How do students create their personal schedule for the given semester?,"By selecting timetable events, students create their personal schedule for the given semester."
What must a student select if there are multiple timetable events for one course?,"If there are multiple options for timetable events for one course, the student must choose one of the specific timetable events or one group of specific timetable events."
What timetable events must a student select preferentially?,"If timetable events are designated for a specific standard study plan and year of study, the student must preferentially select those designated timetable events."
What does a student follow when enrolling in courses?,"When enrolling in courses, the student follows the provisions of Article 13, paragraph 11, and at the same time enrolls in courses to meet the study duration condition according to Article 14 and earns the number of credits corresponding to their type of study according to Article 13, paragraph 7."
How does course enrollment take place?,"Course enrollment takes place via the electronic information system."
How often do course enrollments take place?,"Course enrollments take place for each semester."
Where are the course enrollment dates specified?,"The course enrollment dates are specified in the academic year's schedule."
What happens if a student does not enroll in a course in accordance with paragraph 4?,"If a student does not enroll in a course in accordance with paragraph 4, the course will be canceled for them on the date specified by the academic year's schedule."
How are courses included in the standard study plan divided in terms of creating a personal study plan?,"Courses included in the standard study plan are divided into: a) Courses without any compulsory connections to other courses or other restrictions. b) Courses conditioned by prerequisite courses. c) Courses conditioned by the completion of a prerequisite course. d) Exclusionary courses. e) Equivalent courses. f) Courses reserved only for a specific group of students."
How many times can a student earn credits for a given course during their studies at the University of Ostrava?,"A student can earn credits for a given course only once during their studies at the University of Ostrava."
What happens if a student does not enroll in courses within the specified term and in the prescribed manner?,"If a student does not enroll in courses within the specified term and in the prescribed manner and does not apologize in writing with a serious reason within five working days or does not request a change in the term or does not request a study interruption, the dean may consider this as if the student did not meet the requirements according to Article 27, paragraph 5."
How many times can a student enroll in a course if they do not meet the conditions for earning credits?,"If a student does not meet the conditions for earning credits for an enrolled course, they can enroll in this course at most one more time."
How can a student enroll in a course for the second time in the same academic year?,"If the course is taught in both the winter and summer semesters, the student can enroll in it for the second time in the same academic year in case of failure, provided the condition in paragraph 1 is met. Both results for the winter and summer semesters are then included in the weighted study average for the respective academic year."
How can a student enroll in a course for the second time with the course guarantor's consent?,"A student who does not successfully pass an exam or obtain a credit in a course not taught in consecutive semesters can request a second enrollment in the course in the immediately following semester, with the consent of the course guarantor."
What happens to a student if they exceed the specified number of unsuccessfully completed compulsory elective and elective courses?,"A student must not exceed the specified number of unsuccessfully completed compulsory elective and elective courses, which is twice the standard duration of their study. Exceeding this number may be a reason for termination of studies for failing to meet the requirements arising from the study program."
Who sets the maximum or minimum number of students for enrolling in courses?,"The respective department sets the maximum or minimum number of students for whom individual courses are opened before course enrollment."
In what cases can a faculty cancel a course for a student?,"A faculty can cancel a course for a student only in the following cases: a) the course will not be taught, usually due to insufficient capacity; b) the student was not selected for the course due to an excessive number of applicants; c) the student failed to earn credits for a prerequisite course; d) the course chosen by the student is reserved for a specific group of students to which they do not belong; e) enrolling in the course was contrary to these Regulations."
When can a student cancel an enrolled course?,"A student can cancel an enrolled course within the term specified by the faculty's academic year's schedule, unless the dean decides otherwise."
How many credits must a student earn in the winter semester of the first year in Bachelor's and Master's programs?,"For the winter semester of the first year in Bachelor's and Master's study programs, the student enrolls in courses to meet the conditions for completing the first semester of study, i.e., earn at least 20 credits."
What obligations can the dean set for the winter semester of the first year in Bachelor's and Master's programs?,"The dean can set an obligation to enroll in a specific group of courses for the winter semester of the first year in Bachelor's and Master's study programs."
How many credits must a student earn in the summer semester of the first year in Bachelor's and Master's programs?,"For the summer semester of the first year in Bachelor's and Master's study programs, the student enrolls in courses to meet the conditions for completing the first year of study, i.e., earn at least 40 credits."
What compulsory courses does a student enroll in during the first year of the General Medicine program?,"In the first year of study in the General Medicine study program, the student enrolls in."
How many credits must a student earn over four consecutive semesters in Bachelor's and Master's study programs?,"In the following year of study, the student in Bachelor's and Master's study programs enrolls in courses to earn at least 80 credits over four consecutive semesters in odd-even sequence, except in cases where they meet the conditions for taking the state examination."
How many credits must a student earn over four consecutive semesters in Doctoral study programs?,"In the following year of study, the student in Doctoral study programs enrolls in courses to earn at least 60 credits over four consecutive semesters in odd-even sequence, except in cases where they meet the conditions for taking the state doctoral examination."
What courses can the dean recognize for a student from previous or concurrent study?,"The dean can recognize courses (except for the state examination) for a student from previous or concurrent study at higher education institutions or higher vocational schools in the Czech Republic or abroad, provided that no more than five years have elapsed since the completion of the study."
What must a student submit if requesting course recognition?,"If a student requests recognition of courses and their credit evaluation, they must submit documents confirming the completion of the course and informing about its scope, content, final evaluation, and date of completion."
What courses cannot be recognized in a follow-up Master's program?,"In a follow-up Master's study program, elective courses that the student completed in the Bachelor's study program cannot be recognized as elective courses. Typically, compulsory elective and compulsory courses are also not recognized in this way."
When must a student submit a course recognition request?,"The dean decides on course recognition based on a written request from the student, which must be submitted no later than one month from the start of teaching in the winter semester."
What governs the method of recognizing course evaluations?,"The method of recognizing course evaluations is governed by the table in Article 90, paragraph 2."
How can a University of Ostrava student study at a foreign university?,"A student can study at a foreign university within their study program at the University of Ostrava while remaining a student of the University of Ostrava."
What is considered study at a foreign university according to paragraph 1?,"Study according to paragraph 1 is only considered such study to which the student was sent by the University of Ostrava or its unit."
What does the University of Ostrava guarantee regarding credit recognition from foreign study?,"The University of Ostrava guarantees the recognition of credits from concurrent foreign study."
How do recognized courses and credits become part of the diploma supplement?,"Recognized courses and credits according to paragraph 3 become part of the diploma supplement."
Can a University of Ostrava student study at another university in the Czech Republic?,"A student can study at another university in the Czech Republic within their study program at the University of Ostrava. The provisions of paragraphs 1 to 4 apply similarly."
Where are the rules for fees associated with studies specified?,"The rules for determining the amount, form of payment, and due dates of fees associated with studies are specified in Appendix No. 3 of the Statute of the University of Ostrava."
What is recognized parental leave?,"Recognized parental leave is the period during which maternity or parental leave of students would last or would otherwise last according to a special regulation (§ 195 to 198 of Act No. 262/2006 Coll., the Labor Code, as amended)."
What is considered recognized parental leave when taking a child into care?,"Recognized parental leave is considered a situation related to taking a child into care replacing parental care based on the decision of the competent authority according to the Civil Code or legal regulations governing state social support."
What rights does recognized parental leave bring to students?,"Recognized parental leave brings students the right in the following areas: a) interruption of studies (Article 26, paragraph 8), b) extension of deadlines for completing courses (Article 30, paragraph 2, letter b)), c) fees associated with studies (Appendix No. 3 of the Statute of the University of Ostrava)."
What is necessary to provide for the record of recognized parental leave?,"The necessary condition for the record of recognized parental leave is a student's request, in which the period during which maternity or parental leave would last or would otherwise last is documented."
What rights does a student who is a top athlete have?,"A student who presents the faculty with a confirmation that they are a top athlete in a sports discipline issued by the sports organization representing that discipline in the Czech Republic has the possibility to apply for the rights stated in paragraph 2, letters a) and b) in connection with this fact."
How can the course guarantor help a top athlete?,"For a student who could not attend mandatory teaching due to participation in sports representation and necessary preparation for it, the course guarantor will determine, if possible, an alternative way to fulfill study obligations."
What types of study interruption are there?,"Study interruption is divided into the following types: a) interruption of studies for an academic year, b) interruption of studies for a semester, c) interruption of studies until enrollment for the state examination, d) interruption of studies for serious reasons, e) interruption of studies due to recognized parental leave."
What is the maximum duration of study interruption except for recognized parental leave?,"The maximum duration of study interruption except for interruption of studies according to paragraph 1, letter e) is two years."
What conditions must a student meet for the permission of study interruption?,"For the permission of study interruption of all types, the following conditions must be met: a) a request for study interruption addressed to the dean and submitted through the study department, b) the accreditation of the study program is not limited, c) the study program will continue to be implemented, d) the maximum duration of study interruption according to paragraph 2 has not been exceeded, e) the request for study interruption was not submitted in the first semester, except for requests according to paragraph 1, letters d) and e)."
What conditions must be met for the interruption of studies for an academic year?,"The dean decides on the interruption of studies according to paragraph 1, letter a) (i.e., interruption of studies for an academic year) under the following conditions: a) the request for study interruption was delivered before September 1 of the academic year to which the request applies, b) the student has achieved study results allowing enrollment in the academic year in which they want to interrupt their studies, c) the student requested an interruption of studies either for the entire academic year or for two consecutive academic years, d) the conditions for study interruption according to paragraph 3 have been met."
What conditions must be met for the interruption of studies for a semester?,"The dean decides on the interruption of studies according to paragraph 1, letter b) (i.e., interruption of studies for a semester) under the following conditions: a) the request for study interruption was delivered before the start of the semester to which the request applies, b) the student has achieved study results that are not a reason for termination of studies according to Article 27, paragraph 4, c) the student in the Doctoral study program earned at least 10 credits in the first semester of study, d) the student requested an interruption of studies for the entire semester or for two consecutive semesters, e) the interruption of studies does not create a reason for extending the study duration, f) the conditions for study interruption according to paragraph 3 have been met."
What conditions must be met for the interruption of studies until enrollment for the state examination?,"The dean decides on the interruption of studies according to paragraph 1, letter c) (i.e., interruption of studies until enrollment for the state examination) under the following conditions: a) the student has completed all courses and earned the credits necessary for enrollment for the state examination, b) the request is for interruption of studies from September 1 or the start of the summer semester, c) the end of the requested interruption period is not an obstacle to proper enrollment for the state examination, d) the conditions for study interruption according to paragraph 3 have been met."
How can the dean decide on the interruption of studies for serious reasons?,"The dean can decide on the interruption of studies according to paragraph 1, letter d) (i.e., interruption of studies for serious reasons) even during the semester under the following conditions: a) the student properly and appropriately documents a serious reason, especially health-related, b) the requested duration of the study interruption is acceptable to the dean considering the academic year's schedule of the faculty, c) the conditions for study interruption according to paragraph 3 have been met."
What conditions must be met for the interruption of studies due to recognized parental leave?,"The dean decides on the interruption of studies according to paragraph 1, letter e) (i.e., interruption of studies due to recognized parental leave) under the following conditions: a) the student is recorded as having recognized parental leave according to Article 25, b) the requested duration of the study interruption corresponds to the recorded recognized parental leave, c) the conditions for study interruption according to paragraph 3 have been met."
Does the dean have the right to adjust the duration of the study interruption?,"Yes, the dean has the right to adjust the duration of the study interruption (usually considering the academic year's schedule of the faculty)."
Is the period of study interruption included in the standard or maximum duration of study?,"No, the period of study interruption is not included in the standard or maximum duration of study."
What can the dean do if the reason for the study interruption ceases to exist?,"If the reason for the study interruption ceases to exist, the dean can, at the student's request, end the study interruption before the set interruption period expires. If the dean grants the request, they set the date of the study interruption's end."
What must a person do after the end of the study interruption?,"After the end of the study interruption, the person is obliged to enroll in studies. If they do not enroll within five working days after the end of the study interruption or do not request another enrollment date, they are considered to have not met the requirements arising from the study program according to these Regulations, and their studies are terminated according to Article 27, paragraph 4, letter n)."
Does the faculty guarantee that there will be no change in the standard study plan during the study interruption?,"The faculty does not guarantee that there will be no change in the standard study plan during the study interruption."
Is a person a student during the study interruption?,"During the study interruption, the person is not a student. They become a student again on the day of re-enrollment in studies."
How is the study interruption recorded?,"The study interruption is recorded in the electronic information system."
How is the study properly completed?,"The study is properly completed by graduating from the study program. The day of proper completion of the study is the day when the state examination prescribed at the end of the study or its last part was passed, or the dissertation was defended."
What is the document confirming proper completion of studies and obtaining an academic degree?,"The document confirming proper completion of studies and obtaining an academic degree is a diploma and a diploma supplement."
How is the study further terminated according to § 56 paragraph 1 of the Act?,"The study is further terminated according to § 56 paragraph 1 of the Act: a) by a written declaration of the student about leaving the study, b) if the student does not meet the requirements arising from the study program according to these Regulations, c) by the withdrawal of accreditation of the study program, d) by the expiration of accreditation of the study program if the University of Ostrava announces the cancellation of the study program, e) by the expiration of accreditation of the study program if the period for which the accreditation was granted has expired, f) by the termination of the implementation of the study program upon the expiration of institutional accreditation according to § 81b paragraph 3 of the Act, g) by the expiration of the right to implement the study program in the case of finding serious deficiencies according to § 86 paragraphs 3 and 4 of the Act, h) by expulsion from studies for committing a disciplinary offense according to § 65 paragraph 1 letter c) of the Act, i) by expulsion from studies for fraudulent behavior in the admission procedure according to § 67 of the Act, j) by expulsion from studies in connection with the proceedings on the declaration of invalidity of the state examination or its part or the dissertation defense according to § 47e paragraph 1 of the Act."
When does the dean decide to terminate studies for not meeting the requirements arising from the study program?,"The dean decides to terminate studies for not meeting the requirements arising from the study program according to these Regulations if the student: a) did not earn at least 20 credits in the first semester of study in the Bachelor's or Master's study program; b) did not earn at least 40 credits in the first year of study in the Bachelor's or Master's study program; c) did not earn at least 30 credits in the first year of study in the Doctoral study program; d) did not earn at least 80 credits in any four consecutive semesters in odd-even sequence in the Bachelor's or Master's study program, except in cases where the student met the conditions for taking the state examination; e) did not earn at least 60 credits in any four consecutive semesters in odd-even sequence in the Doctoral study program, except in cases where the student met the conditions for taking the state doctoral examination; f) did not complete all compulsory courses of the standard study plan for the first year of study in the General Medicine study program; g) had a total weighted study average worse than 3.4 by the last day of the given academic year according to Article 34; h) did not earn credits for a compulsory course even after the second enrollment; i) did not enroll in the academic year; j) does not have the opportunity to earn the prescribed number of credits in any block of compulsory elective courses; k) did not successfully pass the state examination even in the resit term; l) did not successfully pass the state rigorosum exam in the General Medicine study program even in the second resit term; m) did not meet the conditions for graduating within the set maximum duration of study; n) did not re-enroll in studies after an interruption and did not apologize within five working days; o) did not meet the conditions set by the individual study plan in the Doctoral study program, and the field council proposed to the dean the termination of studies."
When can the dean decide to terminate studies for not meeting the requirements arising from the study program?,"The dean can decide to terminate studies for not meeting the requirements arising from the study program if the student: a) did not enroll in courses within the specified term and in the prescribed manner in all its steps according to Article 18, paragraphs 1 to 10; b) exceeded the specified number of unsuccessfully completed compulsory elective and elective courses according to Article 19, paragraph 4; c) did not enroll in the group of courses set by the dean according to Article 20, paragraph 2; d) did not enroll in courses specified according to Article 20, paragraph 4."
What is the day of study termination by a written declaration about leaving the study?,"The day of study termination according to paragraph 3, letter a) is the day the faculty where the student is enrolled receives the written declaration about leaving the study."
What is the day of study termination for not meeting the requirements arising from the study program?,"The day of study termination according to paragraph 3, letter b) is the day the dean's decision on study termination according to paragraph 4 becomes legally binding."
What is the day of study termination by the withdrawal of accreditation of the study program?,"The day of study termination according to paragraph 3, letter c) is at the latest the day the period specified in the decision of the Ministry of Education, Youth, and Sports expires."
What is the day of study termination by the expiration of accreditation of the study program upon the announcement of the study program cancellation?,"The day of study termination according to paragraph 3, letter d) is the day on which the University of Ostrava announced the cancellation of the study program."
What is the day of study termination by the expiration of accreditation of the study program upon the expiration of the granted accreditation?,"The day of study termination according to paragraph 3, letter e) is the day the granted accreditation expired."
What is the day of study termination upon the expiration of institutional accreditation?,"The day of study termination according to paragraph 3, letter f) is the last day of the three-year period specified in § 81b paragraph 3, first sentence of the Act."
What is the day of study termination upon the expiration of the right to implement the study program based on institutional accreditation?,"The day of study termination according to paragraph 3, letter g) is the day the right to implement the study program based on institutional accreditation expired."
What is the day of study termination for expulsion for committing a disciplinary offense?,"The day of study termination according to paragraph 3, letter h) is the day the decision on expulsion from studies becomes legally binding."
What is the day of study termination for expulsion for fraudulent behavior in the admission procedure?,"The day of study termination according to paragraph 3, letter i) is the day the decision on expulsion from studies becomes legally binding."
What is the day of study termination for expulsion in connection with the invalidity of the state examination or dissertation defense?,"The day of study termination according to paragraph 3, letter j) is the day the decision according to §§ 47c to 47e of the Act on the invalidity of the state examination prescribed at the end of the study program or its part or the dissertation defense becomes effective."
